Time Stamp,Id Bank,Kelompok Bank berdasarkan Kepemilikan ,Kelompok Bank berdasarkan BUKU ,DSIB Flag,DSIB Score,Size Score,On Balance Sheet,Off Balance Sheet ,Total Kewajiban Komitmen ,Total Kewajiban Kontijensi ,Posisi Penjualan Spot dan Derivatif,Potential Future Exposure,IFSA Score,Penempatan Pada Bank Lain Kecuali Margin Deposits,Kredit Bank dan LKNB,Acceptances From Other Banks(Tagihan Akseptasi),Undrawn Committed Lines Extended To Other Financial Institution,Secured Debt Securities,Senior Unsecured Debt Securities (Exclude EBA),Subordinated Debt Securities,Commercial Paper,Stock (Including Par And Surplus of Common And Preferred Shared),Net Positive Current Exposure of Securities Financing Transactions With Other Financial Institutions (Repo),Net Positive Current Exposure of Securities Financing Transactions With Other Financial Institutions (Reverse Repo),OTC Derivatives Net Positive Fair Value (Include Collateral Held If It Is Within The Master Netting Agreement),Derivative Potential Future Exposure,IFSL,Liabilities Incld. Deposits Due To Depository Institutions,Deposits Due To Non-Depository Financial Institutions,Undrawn Committed Lines Obtained From Other Financial Institutions,Pinjaman Yang Diterima,Net Negative Current Exposure of Securities Financing Transactions With Other Financial Institutions,OTC Derivative Net Negative Fair Value (Include Collateral Provided If It Is Within The Master Netting Agreement),Debt Securities,Senior Unsecured Debt Securities,Subordinated Debt Securities,Equity Market Capitalization,Complexity Score,Complexity-Complexity Score,OTC Derivative,Securities,Country Specific Score,Garansi,LC,Pangsa SBN,Rek. DPK,Fas. Kredit,KC DN,KC LN,Substitutability Score,Nilai RTGS,Nilai SKNBI,Volume RTGS,Volume SKNBI,Kustodian Nilai,Kustodian Volume
1;09.00.00,1,Bank Persero,1,1,138569,966157,5.72784E+017,5.25324E+017,4.76422E+017,1.06254E+017,4.3642E+017,5.99974E+017,849907,8.94838E+017,1.51E+017,7.88E+016,5.8E+017,1.1E+017,8.38E+017,6.41E+017,9.67E+017,1.6E+016,8.27E+017,2.45E+017,4.93E+017,6.64E+017,261221,6.34247E+016,6.95E+017,5.21E+017,7.41E+017,2.88E+017,2.13E+017,695017,2.2493E+017,9E+017,5.98E+017,578043,703310,1.80318E+017,7.33E+017,872352,6.40314E+016,2.73E+017,3.32E+017,1.15E+017,5.06E+017,6.35E+017,6.02E+017,417961,7.02E+017,8.9E+017,1.61E+017,3.48E+017,3.71E+017,9.13E+017
1;09.00.00,2,Bank Asing,2,0,606240,547189,8.90754E+017,9.39579E+017,7.04697E+017,1.5378E+017,9.0504E+017,5.37665E+017,539152,1.44525E+017,3.03E+017,9.32E+016,8.47E+017,3.62E+017,2.68E+017,2.7E+017,4.1E+017,4.91E+017,8.78E+016,1.39E+017,2.39E+017,2.73E+017,890823,2.30773E+017,3.12E+017,6.46E+017,7.03E+016,4.26E+017,2.96E+017,335731,8.091E+017,8.93E+017,2.56E+017,53798,533721,6.56732E+017,2.29E+016,209956,5.51901E+016,4.61E+017,4.15E+017,1.32E+017,4.4E+017,3.62E+017,8.75E+017,488763,2.56E+017,2.66E+017,9.32E+017,1.89E+017,8.41E+017,9.32E+017
1;09.00.00,3,Bank Swasta Nasional,3,0,697711,799086,2.24596E+017,8.81298E+017,2.7575E+017,6.59952E+017,2.9323E+017,4.78866E+017,595415,2.0503E+017,6.59E+017,5.6E+017,2.73E+017,9.24E+017,2.55E+017,8.25E+017,3.13E+017,8.7E+016,4.86E+016,5.99E+017,7.6E+017,6.96E+017,862461,4.90948E+017,6.99E+017,2.07E+017,3.17E+017,2.39E+017,5.06E+017,708341,9.51698E+017,2.58E+017,8.59E+017,717845,955220,1.19907E+016,8.13E+017,430471,2.86301E+017,6.71E+017,7.15E+017,6.47E+017,6.28E+017,5.84E+016,8.3E+017,849971,7.31E+017,5.36E+017,7.87E+017,2.69E+017,3.35E+017,1.85E+017
1;09.00.00,4,BPD,4,0,516841,55294,7.45254E+017,7.84073E+017,1.41712E+016,8.5364E+017,6.7096E+017,7.01995E+017,762702,7.68985E+017,4.22E+016,3.21E+017,2.03E+016,8.6E+017,5.76E+017,8.97E+017,2.66E+017,1.45E+017,4.68E+017,4.5E+017,5.75E+017,4.46E+017,928829,4.06175E+017,1.37E+017,9.02E+017,8.75E+017,6.27E+017,2.38E+017,566478,5.12514E+017,3.53E+016,6.02E+017,405185,423810,2.448E+017,3.61E+017,986641,1.68068E+017,1.18E+017,5.55E+017,3.5E+017,1.29E+017,4.27E+017,1.24E+017,829423,6.54E+017,6.42E+017,2.96E+017,8.27E+017,2.52E+017,1.02E+016
1;09.00.00,5,Bank Campuran ,2,0,58918,7442,9.58127E+017,9.74272E+017,3.2625E+017,4.13533E+017,5.9605E+017,2.20273E+017,641969,4.93191E+017,9.44E+017,9.85E+017,5.08E+017,4.81E+017,5.26E+017,4.39E+017,8.14E+017,7.16E+017,4E+017,4.73E+017,8.79E+017,6.34E+017,580496,1.45987E+017,7.29E+017,2.6E+016,4.93E+017,7.86E+016,7.21E+017,599172,3.71837E+017,8.96E+017,5.29E+017,450034,552212,8.20118E+017,3.93E+017,88676,1.64856E+017,7.09E+016,8.6E+017,2.03E+017,3.78E+017,5.67E+016,9.7E+017,181238,6.32E+017,9.89E+017,4.86E+017,4.07E+017,6.63E+017,4.4E+017
1;09.00.00,6,BPD,2,0,779550,133248,1.89776E+017,6.2579E+017,7.96283E+017,5.08827E+017,2.7144E+017,1.30123E+017,566193,7.0615E+017,9.36E+017,9.53E+017,3.85E+017,1.55E+017,7.76E+017,6.97E+017,5.55E+017,5.06E+017,4.53E+017,5.55E+017,4.37E+017,6.16E+017,731290,9.25741E+017,4.96E+017,6.39E+017,5.3E+017,1.47E+017,7.61E+017,813196,3.99806E+017,6.37E+017,2.66E+017,951719,565434,1.44606E+017,3.04E+017,196808,5.73968E+017,1.93E+017,8.43E+017,3.8E+016,1.46E+017,1.06E+017,8.1E+017,139369,6.1E+017,4.78E+017,3.78E+017,6.65E+017,5.5E+017,8.51E+017
1;09.00.00,7,Bank Swasta Nasional,3,0,54449,58153,3.44976E+017,3.00361E+016,1.08867E+017,9.2024E+017,5.3534E+017,8.83167E+017,574901,4.70761E+017,3.86E+017,8.32E+017,3.53E+017,9.38E+016,5.11E+016,9.77E+017,8.65E+017,5.12E+017,2.43E+017,3.56E+017,8.63E+017,2.68E+017,819391,3.511E+017,2.93E+017,1.48E+017,4.91E+016,2.49E+017,3.51E+017,548394,1.04058E+017,5.15E+017,8.01E+017,523550,858193,1.63156E+016,2.64E+017,571063,6.90926E+017,9.65E+017,8.39E+017,7.16E+017,7.53E+017,6.1E+017,5.4E+017,321604,3.82E+017,6.11E+017,8.61E+017,8.19E+017,1.62E+017,1.6E+017
1;09.00.00,8,Bank Campuran,2,1,952878,959308,5.61275E+017,2489240000000000,9.84798E+017,4.60703E+017,1.3694E+017,9.53435E+017,747350,5.99594E+017,6.03E+017,2.28E+017,2.09E+017,9.66E+017,6.94E+017,5.18E+017,9.39E+017,7.46E+017,5.76E+017,2.44E+017,2.55E+017,3.34E+017,14070,6.40043E+017,3.87E+017,3.28E+016,4.15E+017,7.95E+017,7.28E+017,465825,2.81914E+017,1.9E+017,8.27E+017,337569,382713,9.24809E+017,3.42E+017,485395,4.11311E+017,5.9E+017,5.05E+017,1.48E+017,5.96E+017,2.73E+017,9.48E+017,676183,8.23E+017,3.78E+017,5.51E+016,3.88E+017,3.39E+017,7.36E+017
1;09.00.00,9,Bank Persero,3,1,786171,228730,8.31676E+017,9.35059E+017,8.90377E+017,3.18763E+017,2.0688E+017,9.62606E+016,84518,7.55026E+017,7.01E+017,1.16E+017,5.53E+016,8.08E+017,6.51E+017,1.22E+017,8.47E+017,9.5E+017,5.19E+017,3.26E+016,3.9E+017,2.89E+017,666542,5.52052E+017,7.88E+017,4.95E+017,2.62E+017,2.62E+017,8.07E+017,770871,5.28978E+017,8.53E+017,3.38E+017,310441,609826,4.42057E+017,1.32E+017,497115,5.45898E+017,3.9E+017,1E+018,3.56E+017,5.13E+017,9.3E+017,9.05E+017,961474,9.93E+016,1.44E+017,5.81E+017,2.1E+017,6.99E+017,2.36E+017
1;09.00.00,10,Bank Swasta Nasional,3,1,241677,384224,7.65213E+017,5.06191E+017,4.38811E+016,9.1148E+017,3.7549E+017,3.69177E+017,805723,7.7435E+017,2.91E+017,9.01E+017,1.22E+017,3.46E+017,5.23E+017,2.37E+017,8.19E+017,6.56E+017,2.16E+017,1.86E+017,6.94E+017,9.65E+017,121944,5.95652E+017,1.32E+017,1.4E+017,3.39E+017,6.85E+017,6.82E+017,934251,4.09405E+017,8.02E+017,5.04E+017,710793,579528,6.01595E+017,8.48E+017,309734,4.32132E+017,3.68E+017,8.74E+016,1.23E+017,6.6E+017,4.25E+017,3.02E+017,359415,3.21E+016,4.31E+017,7.85E+017,6.81E+017,9.27E+017,4.72E+017
